START_OF_DAY;Lundi;Mardi;Mercredi;Jeudi;Vendredi;Samedi;Dimanche;Nuit;Jours;CSPL_RECEIVED_CALLS
72000.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;4.589285714285714
73800.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;3.7142857142857144
75600.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;3.0357142857142856
77400.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;2.232142857142857
79200.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;1.9821428571428572
81000.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;1.7678571428571428
82800.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;1.3214285714285714
84600.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.5535714285714286
0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.4642857142857143
1800.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.48214285714285715
3600.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.19642857142857142
5400.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.10714285714285714
7200.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.23214285714285715
9000.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.39285714285714285
10800.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.14285714285714285
12600.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.21428571428571427
14400.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.07142857142857142
16200.000000000002;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.2857142857142857
18000.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.26785714285714285
19800.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.14285714285714285
21600.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.125
23400.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.125
25200.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.14285714285714285
27000.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.3392857142857143
28800.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;2.017857142857143
30600.000000000004;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;2.607142857142857
32400.000000000004;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;3.375
34200.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;4.857142857142857
36000.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;4.892857142857143
37800.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;5.410714285714286
39600.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;6.053571428571429
41400.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;5.803571428571429
43200.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;5.75
45000.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;4.785714285714286
46800.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;4.535714285714286
48600.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;4.410714285714286
50400.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;4.553571428571429
52200.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;4.482142857142857
54000.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;3.767857142857143
55800.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;4.428571428571429
57600.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;4.446428571428571
59400.00000000001;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;4.928571428571429
61200.00000000001;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;3.9285714285714284
63000.00000000001;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;3.875
64800.00000000001;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;4.696428571428571
66600.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;4.571428571428571
68400.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;4.535714285714286
70200.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;3.232142857142857
72000.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;3.1964285714285716
73800.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;3.0
75600.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;2.25
77400.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;2.2142857142857144
79200.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.9285714285714286
81000.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.8035714285714286
82800.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.9821428571428571
84600.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.4107142857142857
